id,user_id,text,created_at,geo,place_name,coordinates,user_location,likes,retweets,followers,lang
_1342177404152934401,_64706049,Meu pedido de desculpas aos brasileiros de SP. Reconheço o erro e esclareço a viagem que fiz aos Estados Unidos. Já… https://t.co/WnIz4N0XzZ,2020-12-24 18:36:44,None,,None,São Paulo  SP  Brasil,11071,661,1368261,pt
_1353141360883331074,_40637000,Quer dizer que João Dória fecha o estado de SP é vai pra Angra?? https://t.co/WE5sMOPkob,2021-01-24 00:43:35,None,,None,,11398,3043,26158,pt
_1353707726749237251,_40637000,Alô @equipejd que foi correndo no meu Tweet me acusar de Fakenews quando questionei se o governador estava em Angra… https://t.co/4wBVgDvqxj,2021-01-25 14:14:07,None,,None,,870,254,26158,pt
_1353418523473833984,_894620723897131008,@flferronato @dunningham2 Flavia  fake news! João Doria está em SP. Aliás  neste final de semana  acompanhou vacina… https://t.co/47y4krEBpH,2021-01-24 19:04:55,None,,None,,5,0,2946,pt
_1353418523473833984,_894620723897131008,@flferronato @dunningham2 Flavia  fake news! João Doria está em SP. Aliás  neste final de semana  acompanhou vacina… https://t.co/47y4krEBpH,2021-01-24 19:04:55,None,,None,,5,0,2946,pt
_1342177404152934401,_64706049,Meu pedido de desculpas aos brasileiros de SP. Reconheço o erro e esclareço a viagem que fiz aos Estados Unidos. Já… https://t.co/WnIz4N0XzZ,2020-12-24 18:36:44,None,,None,São Paulo  SP  Brasil,11071,661,1368261,pt
_1334969847785074691,_756487927849422848,"Modificação de DNA humano com vacina de RNA (parte 1)

Para alguém afirmar algo do tipo seria de bom tom descrever… https://t.co/I9xQMke5tr",2020-12-04 21:16:28,None,,None,Ribeirão Preto  Brasil,1806,353,41120,pt
_1353354452590321665,_1255190457577091073,"Trump: Cloriquina é eficaz. Esquerda: Genocida!
Bolsonaro: cloroquina é eficaz. Esquerda: Genocida!
Biden: cloroqui… https://t.co/raWhTz6xCS",2021-01-24 14:50:20,None,,None,,11581,2685,69671,pt
_1350229472235151362,_3346864877,A work colleague on her way to get her vaccine this morning came across this shite. She’s a nurse working extremely… https://t.co/5z4Enx3YfY,2021-01-15 23:52:46,None,,None,Limerick,56,6,1816,en
_1300460346981986304,_9317502,@GFiuza_Oficial Oi  Guilherme. As fotos publicadas na nossa matéria foram todas feitas no domingo  30  pelo fotojor… https://t.co/0uzFJ0q59A,2020-08-31 15:48:02,None,,None,São Paulo,5709,616,6999585,pt
_1300468919212400640,_2804949532,O @Estadao afirma q não usou foto de arquivo da praia de Ipanema. Todas as fontes q consultei me afirmaram não ter… https://t.co/YNAeVaHfet,2020-08-31 16:22:06,None,,None,,13317,1377,689642,pt
_1300460346981986304,_9317502,@GFiuza_Oficial Oi  Guilherme. As fotos publicadas na nossa matéria foram todas feitas no domingo  30  pelo fotojor… https://t.co/0uzFJ0q59A,2020-08-31 15:48:02,None,,None,São Paulo,5709,616,6999585,pt
_1300468919212400640,_2804949532,O @Estadao afirma q não usou foto de arquivo da praia de Ipanema. Todas as fontes q consultei me afirmaram não ter… https://t.co/YNAeVaHfet,2020-08-31 16:22:06,None,,None,,13317,1377,689642,pt
_1260534993744470017,_455024343,Wearing face coverings in most non medical situations isn’t to protect healthy wearers from #COVID19 -it’s to keep… https://t.co/m7XgkH4IFg,2020-05-13 11:38:56,None,,None,Washington  DC,3488,1581,911377,en
_1277221974016700417,_455024343,(1/6) This #SundaySpotlight on #PublicHealth is focused on the facts regarding masks and face coverings. Follow alo… https://t.co/NoU573Ph6P,2020-06-28 12:47:02,None,,None,Washington  DC,845,301,911377,en
_1277224323783286785,_455024343,"(5/6) Don’t have a face covering? Check out my video how-to using just a t-shirt &amp; rubber bands. 

Not your style?… https://t.co/K9JI1Y0srI",2020-06-28 12:56:23,None,,None,Washington  DC,120,40,911377,en
_1296434379024195590,_455024343,"Thanks for this ⁦@AmerAcadPeds⁩! 👇🏽 

Parents  for more answers to FAQs you may have about #COVID19 and your kiddos… https://t.co/hof7K8a58z",2020-08-20 13:10:17,None,,None,Washington  DC,78,59,911377,en
_1295853025853157378,_455024343,I wear my mask to protect you. You wear yours to protect me. #COVIDStopsWithMe https://t.co/6yPAQqF9oo,2020-08-18 22:40:11,None,,None,Washington  DC,234,92,911377,en
_1295678829957185536,_455024343,"#DYK that there are 3⃣ simple things that YOU can do to protect your health and prevent the spread of #COVID19?

Fo… https://t.co/Lvi4zmOj1U",2020-08-18 11:08:00,None,,None,Washington  DC,88,48,911377,en
_1282635606192009218,_455024343,😷 are our best tool to slow spread of #COVID19. I’ve been saying this for over 3 months! Unfortunately on 2 recent… https://t.co/msJMdUuJO6,2020-07-13 11:18:53,None,,None,Washington  DC,161,53,911377,en
_1298755761741459459,_25577585,Que tipo de “gente” é capaz de agredir uma família em luto ? Que tipo de “gente” é capaz de usar uma foto de um vel… https://t.co/5XzfsFi6fM,2020-08-26 22:54:37,None,,None,Maranhão,32600,3144,549230,pt
_1293592445893128200,_64706049,Compartilho o resultado positivo do meu exame de Covid-19. Já estou em isolamento e seguirei trabalhando de casa. M… https://t.co/jj2YpcH6ZC,2020-08-12 16:57:27,None,,None,São Paulo  SP  Brasil,2865,118,1368262,pt
_1300460346981986304,_9317502,@GFiuza_Oficial Oi  Guilherme. As fotos publicadas na nossa matéria foram todas feitas no domingo  30  pelo fotojor… https://t.co/0uzFJ0q59A,2020-08-31 15:48:02,None,,None,São Paulo,5709,616,6999585,pt
_1300468919212400640,_2804949532,O @Estadao afirma q não usou foto de arquivo da praia de Ipanema. Todas as fontes q consultei me afirmaram não ter… https://t.co/YNAeVaHfet,2020-08-31 16:22:06,None,,None,,13317,1377,689642,pt
_1298755761741459459,_25577585,Que tipo de “gente” é capaz de agredir uma família em luto ? Que tipo de “gente” é capaz de usar uma foto de um vel… https://t.co/5XzfsFi6fM,2020-08-26 22:54:37,None,,None,Maranhão,32599,3144,549230,pt
_1298755761741459459,_25577585,Que tipo de “gente” é capaz de agredir uma família em luto ? Que tipo de “gente” é capaz de usar uma foto de um vel… https://t.co/5XzfsFi6fM,2020-08-26 22:54:37,None,,None,Maranhão,32599,3144,549230,pt
_1242577132636770306,_189868631,These are just some of the examples of the great sacrifices by #healthworkers who are treating us &amp; saving our live… https://t.co/Wjkprnwh6U,2020-03-24 22:20:49,None,,None,Geneva  Switzerland,12952,4383,1410023,en
_1240310918103400448,_202406066,Vai passar! Desejo muita força  proteção e luz á todos os profissionais de saúde que estão á nossa frente no combat… https://t.co/F2yiSGzF3k,2020-03-18 16:15:41,None,,None,,148,16,163604,pt
_1262063233747292163,_301492316,11. Por otra parte  si el Estado decide subsidiar a grandes grupos  sería razonable  como lo han hecho antes y lo e… https://t.co/JbNJaQNSNQ,2020-05-17 16:51:37,None,,None,Argentina,810,369,83790,es
_1289308899049238528,_149991703,Hemos dispuesto la derogación del DNU 522/2020 que ordenó la intervención de Vicentin S.A.I.C. por 60 días. https://t.co/TEilNynB8T,2020-07-31 21:16:10,None,,None,Buenos Aires,7829,2396,2016317,es
_1018297937720414208,_26573303,No vídeo  o advogado e pré-candidato a deputado estadual de MG Bernardo Bartolomeu aparece em um restaurante em BH… https://t.co/Bf1M81b7NJ,2018-07-15 00:55:22,None,,None,Brasil,507,165,1493187,pt
_1018297937720414208,_26573303,No vídeo  o advogado e pré-candidato a deputado estadual de MG Bernardo Bartolomeu aparece em um restaurante em BH… https://t.co/Bf1M81b7NJ,2018-07-15 00:55:22,None,,None,Brasil,507,165,1493187,pt
_1293592445893128200,_64706049,Compartilho o resultado positivo do meu exame de Covid-19. Já estou em isolamento e seguirei trabalhando de casa. M… https://t.co/jj2YpcH6ZC,2020-08-12 16:57:27,None,,None,São Paulo  SP  Brasil,2865,118,1368262,pt
_1293599875494563846,_64706049,Ao ler diversas Fake News nas redes após a divulgação do meu diagnóstico de coronavírus  esclareço que não tomei a… https://t.co/9kHHutL8nm,2020-08-12 17:26:58,None,,None,São Paulo  SP  Brasil,1777,131,1368262,pt
_1242108317121511425,_64706049,Hoje começou a campanha nacional de vacinação contra a gripe p/ idosos (a partir de 60 anos) e profissionais da saú… https://t.co/B0dtTZzten,2020-03-23 15:17:54,None,,None,São Paulo  SP  Brasil,444,34,1368262,pt
_1293592445893128200,_64706049,Compartilho o resultado positivo do meu exame de Covid-19. Já estou em isolamento e seguirei trabalhando de casa. M… https://t.co/jj2YpcH6ZC,2020-08-12 16:57:27,None,,None,São Paulo  SP  Brasil,2865,118,1368262,pt
_1293599875494563846,_64706049,Ao ler diversas Fake News nas redes após a divulgação do meu diagnóstico de coronavírus  esclareço que não tomei a… https://t.co/9kHHutL8nm,2020-08-12 17:26:58,None,,None,São Paulo  SP  Brasil,1777,131,1368262,pt
_1242108317121511425,_64706049,Hoje começou a campanha nacional de vacinação contra a gripe p/ idosos (a partir de 60 anos) e profissionais da saú… https://t.co/B0dtTZzten,2020-03-23 15:17:54,None,,None,São Paulo  SP  Brasil,444,34,1368262,pt
_1293599875494563846,_64706049,Ao ler diversas Fake News nas redes após a divulgação do meu diagnóstico de coronavírus  esclareço que não tomei a… https://t.co/9kHHutL8nm,2020-08-12 17:26:58,None,,None,São Paulo  SP  Brasil,1777,131,1368262,pt
_1288142337697349632,_74756085,🇺🇸De novo: para doença nova não existe remédio testado. Assim  qualquer tentativa é válida  pois quem não tenta pod… https://t.co/4NxLjEdOzz,2020-07-28 16:00:40,None,,None,São Paulo - SP,4069,1015,1987542,pt
_1292904281205616650,_402816322,A @PrefPelotas esclarece que o vídeo que mostra a utilização de uma sirene para alertar sobre o lockdown é uma publ… https://t.co/t82PMEsDi6,2020-08-10 19:22:56,None,,None,Pelotas  RS  Brasil,143,43,5107,pt
_1292948475274055682,_74756085,(1/2) No vídeo em que soa uma sirene em Pelotas-RS  apenas a sirene se tratou de uma brincadeira  mas de fato em 08… https://t.co/d56aLmNIvV,2020-08-10 22:18:32,None,,None,São Paulo - SP,1457,331,1987542,pt
_1292904281205616650,_402816322,A @PrefPelotas esclarece que o vídeo que mostra a utilização de uma sirene para alertar sobre o lockdown é uma publ… https://t.co/t82PMEsDi6,2020-08-10 19:22:56,None,,None,Pelotas  RS  Brasil,143,43,5107,pt
_1292948475274055682,_74756085,(1/2) No vídeo em que soa uma sirene em Pelotas-RS  apenas a sirene se tratou de uma brincadeira  mas de fato em 08… https://t.co/d56aLmNIvV,2020-08-10 22:18:32,None,,None,São Paulo - SP,1457,331,1987542,pt
_1293592445893128200,_64706049,Compartilho o resultado positivo do meu exame de Covid-19. Já estou em isolamento e seguirei trabalhando de casa. M… https://t.co/jj2YpcH6ZC,2020-08-12 16:57:27,None,,None,São Paulo  SP  Brasil,2865,118,1368262,pt
_1293592445893128200,_64706049,Compartilho o resultado positivo do meu exame de Covid-19. Já estou em isolamento e seguirei trabalhando de casa. M… https://t.co/jj2YpcH6ZC,2020-08-12 16:57:27,None,,None,São Paulo  SP  Brasil,2865,118,1368262,pt
_1293599875494563846,_64706049,Ao ler diversas Fake News nas redes após a divulgação do meu diagnóstico de coronavírus  esclareço que não tomei a… https://t.co/9kHHutL8nm,2020-08-12 17:26:58,None,,None,São Paulo  SP  Brasil,1777,131,1368262,pt
_1293599875494563846,_64706049,Ao ler diversas Fake News nas redes após a divulgação do meu diagnóstico de coronavírus  esclareço que não tomei a… https://t.co/9kHHutL8nm,2020-08-12 17:26:58,None,,None,São Paulo  SP  Brasil,1777,131,1368262,pt
_1242108317121511425,_64706049,Hoje começou a campanha nacional de vacinação contra a gripe p/ idosos (a partir de 60 anos) e profissionais da saú… https://t.co/B0dtTZzten,2020-03-23 15:17:54,None,,None,São Paulo  SP  Brasil,444,34,1368262,pt
_1286752274740649984,_123891446,Após um teste RT-PCR e mesmo estando assintomático  fui surpreendido agora há pouco com o resultado positivo para C… https://t.co/PPzGQGAhLZ,2020-07-24 19:57:03,None,,None,Pelotas - RS,9183,676,104665,pt
_1287746849860976640,_123891446,Neste quarto dia após o resultado positivo do teste para #Covid19 tenho apenas sintomas leves  como dor de cabeça e… https://t.co/9JiEPibsk2,2020-07-27 13:49:08,None,,None,Pelotas - RS,2650,50,104665,pt
_1286096910005276672,_64706049,Compartilho depoimento da Stefania Teixeira Porto  médica do Hospital das Clínicas  a 1ª voluntária brasileira que… https://t.co/LbNZ3rxvxi,2020-07-23 00:32:52,None,,None,São Paulo  SP  Brasil,724,61,1368262,pt
_1286096910005276672,_64706049,Compartilho depoimento da Stefania Teixeira Porto  médica do Hospital das Clínicas  a 1ª voluntária brasileira que… https://t.co/LbNZ3rxvxi,2020-07-23 00:32:52,None,,None,São Paulo  SP  Brasil,724,61,1368262,pt
_1284796485767495680,_128372940,- Há mais de uma semana muitos hospitais do RS e de SC estavam sem analgésicos e sedativos  extremamente necessário… https://t.co/cSW5JQpxsJ,2020-07-19 10:25:27,None,,None,Brasília  Brasil,37143,7592,6684164,pt
_1270347893061214208,_14499829,Live on #COVID19 transmission with @DrMikeRyan &amp; Dr @mvankerkhove. #AskWHO https://t.co/k1eZI2l4ML,2020-06-09 13:31:54,None,,None,Geneva  Switzerland,837,379,9018188,en
_1270347893061214208,_14499829,Live on #COVID19 transmission with @DrMikeRyan &amp; Dr @mvankerkhove. #AskWHO https://t.co/k1eZI2l4ML,2020-06-09 13:31:54,None,,None,Geneva  Switzerland,837,379,9018188,en
_1242108317121511425,_64706049,Hoje começou a campanha nacional de vacinação contra a gripe p/ idosos (a partir de 60 anos) e profissionais da saú… https://t.co/B0dtTZzten,2020-03-23 15:17:54,None,,None,São Paulo  SP  Brasil,444,34,1368262,pt
_1242108317121511425,_64706049,Hoje começou a campanha nacional de vacinação contra a gripe p/ idosos (a partir de 60 anos) e profissionais da saú… https://t.co/B0dtTZzten,2020-03-23 15:17:54,None,,None,São Paulo  SP  Brasil,444,34,1368262,pt
_1283922677317750786,_52722451,Repertório da mídia televisiva para assustar. Se as mortes não aumentam se aumenta o tamanho do gráfico! https://t.co/W7boa3kSRr,2020-07-17 00:33:15,None,,None,Porto Alegre,20529,5276,338665,pt
_1171804297950093312,_128372940,https://t.co/rg7imAwT8t,2019-09-11 15:14:50,None,,None,Brasília  Brasil,20933,2489,6684164,und
_1274096953450790914,_128372940,O STF determinou que as ações diretas em relação ao covid-19 são de responsabilidade de estados e municípios. Mesmo… https://t.co/UiWEfVj7AZ,2020-06-19 21:49:19,None,,None,Brasília  Brasil,45874,12089,6684164,pt
_1254927971749466115,_256833444,Both the flu and COVID-19 can be life threatening and put pressure on our hospitals  so it’s important we do everyt… https://t.co/DV8MBayTCI,2020-04-28 00:18:38,None,,None,Queensland,73,20,159386,en
_1273522187320938496,_858120066,"Statements or press releases posted in my name but not appearing on our social networks 
@PanziFoundation
@PanziUSA… https://t.co/XEMTGyqLJZ",2020-06-18 07:45:25,None,,None,République Démocratique Congo,79,29,172863,en
_1274096953450790914,_128372940,O STF determinou que as ações diretas em relação ao covid-19 são de responsabilidade de estados e municípios. Mesmo… https://t.co/UiWEfVj7AZ,2020-06-19 21:49:19,None,,None,Brasília  Brasil,45874,12089,6684164,pt
_1274096953450790914,_128372940,O STF determinou que as ações diretas em relação ao covid-19 são de responsabilidade de estados e municípios. Mesmo… https://t.co/UiWEfVj7AZ,2020-06-19 21:49:19,None,,None,Brasília  Brasil,45874,12089,6684164,pt
_1119766061061160960,_586195358,A difícil vida do ministro Gilmar Mendes em Portugal  durante o feriado de Páscoa. https://t.co/uZk7s5rw1L,2019-04-21 00:53:27,None,,None,São Paulo - Brasil,1937,594,14829,pt
_1119766061061160960,_586195358,A difícil vida do ministro Gilmar Mendes em Portugal  durante o feriado de Páscoa. https://t.co/uZk7s5rw1L,2019-04-21 00:53:27,None,,None,São Paulo - Brasil,1937,594,14829,pt
_1281559635988754432,_332324517,Sou totalmente a favor da pauta PRÓ-VIDA e contra o ABORTO. Ontem  com a minha articulação  retiramos do PL 1444 o… https://t.co/FcsXMyypBu,2020-07-10 12:03:22,None,Brasília,None,Goiás  Brasil,2129,293,239275,pt
_1217163156306505730,_485777791,Vœux du directeur de l’hôpital St-Louis à Paris. Du jamais vu. https://t.co/ZIUnuO900T,2020-01-14 19:14:44,None,,None,Paris,5267,3926,8690,fr
_1273367228990316545,_116519514,Amigos  comunico que fui diagnosticada com a COVID-19. Depois de crises de tosse  febre e falta de ar fui internada… https://t.co/AfTpSUN2AH,2020-06-17 21:29:40,None,,None,Sao Paulo  Brazil,17086,756,346455,pt
_1273367228990316545,_116519514,Amigos  comunico que fui diagnosticada com a COVID-19. Depois de crises de tosse  febre e falta de ar fui internada… https://t.co/AfTpSUN2AH,2020-06-17 21:29:40,None,,None,Sao Paulo  Brazil,17086,756,346455,pt
_1273367228990316545,_116519514,Amigos  comunico que fui diagnosticada com a COVID-19. Depois de crises de tosse  febre e falta de ar fui internada… https://t.co/AfTpSUN2AH,2020-06-17 21:29:40,None,,None,Sao Paulo  Brazil,17086,756,346455,pt
_1273367228990316545,_116519514,Amigos  comunico que fui diagnosticada com a COVID-19. Depois de crises de tosse  febre e falta de ar fui internada… https://t.co/AfTpSUN2AH,2020-06-17 21:29:40,None,,None,Sao Paulo  Brazil,17086,756,346455,pt
_1258370749670346752,_803912469928443904,"Cuidado si recibes esta cadena de whatsapp:
❌ Italia NO ha descubierto la cura del #coronavirus
❌ La causa de la en… https://t.co/dbOozSwlKC",2020-05-07 12:19:00,None,,None,[email],28,30,287229,es
_1272985282904801286,_128372940,"- Ao contrário do que divulgou a mídia brasileira  a retirada do status de ""uso emergencial hospitalar"" pela FDA na… https://t.co/LQ1Js5kSyh",2020-06-16 20:11:57,None,,None,Brasília  Brasil,47724,12069,6684164,pt
_1272985282904801286,_128372940,"- Ao contrário do que divulgou a mídia brasileira  a retirada do status de ""uso emergencial hospitalar"" pela FDA na… https://t.co/LQ1Js5kSyh",2020-06-16 20:11:57,None,,None,Brasília  Brasil,47724,12069,6684164,pt
_1270765111020531718,_163165805,Circulam boatos que o PL 1562/20 autoriza a inviolabilidade do domicílio privado para fiscalizar o uso de máscaras.… https://t.co/V9CwkftDee,2020-06-10 17:09:46,None,,None,Maranhão  Brasil,2,1,1251,pt
_1270765111020531718,_163165805,Circulam boatos que o PL 1562/20 autoriza a inviolabilidade do domicílio privado para fiscalizar o uso de máscaras.… https://t.co/V9CwkftDee,2020-06-10 17:09:46,None,,None,Maranhão  Brasil,2,1,1251,pt
_1269789285403824128,_229704949,I had verbally terminated my affiliation with the University of Utah over a week ago and formally this past Friday.… https://t.co/bYeBzuWE2N,2020-06-08 00:32:11,None,,None,Florida  USA,34,17,1162,en
_1269805857824522242,_229704949,And the story is not that I am related to Dr Desai by marriage.  That’s old news.  Many people from the Brigham wer… https://t.co/eDnAXcZxjo,2020-06-08 01:38:03,None,,None,Florida  USA,9,8,1162,en
_1088739576687091712,_1050174967298629633,Parabéns para mim. Alguém quer bolo? #ParabensProfHaddad https://t.co/LRo8hNPoI2,2019-01-25 10:05:17,None,,None,Ribeirão Preto  Brasil,1052,102,197106,pt
_1237777021742338049,_14499829,"🚨 BREAKING 🚨

""We have therefore made the assessment that #COVID19 can be characterized as a pandemic""-@DrTedros… https://t.co/sDXhYYqy5g",2020-03-11 16:26:53,None,,None,Geneva  Switzerland,55432,54178,9018189,en
_1088800362847526913,_1083493813379891200,Festa de aniversário do #Daddinho: vai ter #bolo #dogao #pastel e pão com #mortadela #vemgente #ParabensProfHaddad https://t.co/wNXTmW1MAN,2019-01-25 14:06:50,None,,None,Brasil,5,1,996,pt
_1237777021742338049,_14499829,"🚨 BREAKING 🚨

""We have therefore made the assessment that #COVID19 can be characterized as a pandemic""-@DrTedros… https://t.co/sDXhYYqy5g",2020-03-11 16:26:53,None,,None,Geneva  Switzerland,55432,54178,9018189,en
_1265730480172937216,_71048855,"2 233 Floridians have died
50 127 have COVID-19
2 108 152 are unemployed 

No matter how much @GovRonDeSantis and… https://t.co/x4yRq9dEjj",2020-05-27 19:43:57,None,,None,Florida  USA,4,6,7408,en
_1265711629632749572,_71048855,Today  we are holding funeral processions all over #Florida in memory of the lives lost due to #COVID19  and to… https://t.co/Rwk6pwc1kt,2020-05-27 18:29:02,None,,None,Florida  USA,0,1,7419,en
_1265730480172937216,_71048855,"2 233 Floridians have died
50 127 have COVID-19
2 108 152 are unemployed 

No matter how much @GovRonDeSantis and… https://t.co/x4yRq9dEjj",2020-05-27 19:43:57,None,,None,Florida  USA,4,6,7419,en
_1270765111020531718,_163165805,Circulam boatos que o PL 1562/20 autoriza a inviolabilidade do domicílio privado para fiscalizar o uso de máscaras.… https://t.co/V9CwkftDee,2020-06-10 17:09:46,None,,None,Maranhão  Brasil,2,1,1251,pt
_1263233890392715264,_980761908864274432,"Successful exchange with @DrTedros who commends #Madagascar’s efforts in the fight against #Covid19.
@WHO will sign… https://t.co/fyYpjT6L7g",2020-05-20 22:23:23,None,,None,Antananarivo,1840,585,107907,en
_1169318930156007425,_873520646881513472,SEXTA FEIRA É DIA DO CAMPO DA PATY FICAR ASSIM ! 🇳🇱🇳🇱🇳🇱🎉🎉 https://t.co/1t6GSx0TXs,2019-09-04 18:38:52,None,,None,RJ  Cpx da Maré - N. Holanda,293,89,226521,pt
_1270081492908216320,_2178775035,"1/2

@WHO recently published a summary of transmission of #COVID19  incl. symptomatic  pre-symptomatic and asymptom… https://t.co/3HVaBiRhii",2020-06-08 19:53:19,None,,None,Geneva  Switzerland,652,314,45254,en
